dist,sum_dist
0,0
1e-07,-12.1584
2e-07,-18.1674
3e-07,-18.5477
4e-07,-12.3777
5e-07,-30.1095
6e-07,0.801994
7e-07,-36.1093
8e-07,9.44736
9e-07,-7.97533
1e-06,0.534079
1.1e-06,-13.8234
1.2e-06,-21.2639
1.3e-06,-4.80755
1.4e-06,-2.26962
1.5e-06,-38.9116
1.6e-06,-41.0714
1.7e-06,11.415
1.8e-06,-21.3393
1.9e-06,24.4306
2e-06,-19.2269
2.1e-06,-41.3295
2.2e-06,-17.7707
2.3e-06,-20.3306
2.4e-06,0.391503
2.5e-06,-15.5198
2.6e-06,-2.65745
2.7e-06,-29.8892
2.8e-06,-19.8817
2.9e-06,7.66511
3e-06,-6.49962
3.1e-06,-4.95201
3.2e-06,-14.5626
3.3e-06,-9.5134
3.4e-06,-33.4011
3.5e-06,0.848306
3.6e-06,10.4871
3.7e-06,-6.60852
3.8e-06,-22.4783
3.9e-06,-4.90486
4e-06,-10.127
4.1e-06,10.0732
4.2e-06,-29.5213
4.3e-06,-26.2597
4.4e-06,19.5864
4.5e-06,-27.9381
4.6e-06,-4.95561
4.7e-06,-24.9161
4.8e-06,-20.6815
4.9e-06,-43.4133
5e-06,-20.0465
5.1e-06,-24.2042
5.2e-06,-22.7911
5.3e-06,-38.4922
5.4e-06,12.9937
5.5e-06,-0.994596
5.6e-06,-5.8915
5.7e-06,-16.7026
5.8e-06,-52.9171
5.9e-06,-24.7597
6e-06,7.43775
6.1e-06,12.2414
6.2e-06,-13.268
6.3e-06,-11.1143
6.4e-06,-30.8262
6.5e-06,-18.1179
6.6e-06,-29.3097
6.7e-06,-28.1066
6.8e-06,-22.1287
6.9e-06,-22.0758
7e-06,-26.4101
7.1e-06,-17.0573
7.2e-06,-7.83674
7.3e-06,-19.402
7.4e-06,-11.5933
7.5e-06,-16.8182
7.6e-06,-18.4863
7.7e-06,-11.2831
7.8e-06,0.909745
7.9e-06,-6.17187
8e-06,-39.7701
8.1e-06,-17.2939
8.2e-06,-6.03377
8.3e-06,-37.3793
8.4e-06,-22.812
8.5e-06,3.06326
8.6e-06,-10.5787
8.7e-06,-31.3424
8.8e-06,-32.898
8.9e-06,-9.16832
9e-06,-20.2841
9.1e-06,8.8315
9.2e-06,-12.9109
9.3e-06,-13.2378
9.4e-06,-19.6041
9.5e-06,-38.7076
9.6e-06,-27.9628
9.7e-06,-19.3967
9.8e-06,-17.5289
9.9e-06,-0.896742
1e-05,-21.6772
1.01e-05,-30.7606
1.02e-05,-22.0257
1.03e-05,-10.118
1.04e-05,14.4635
1.05e-05,-26.8642
1.06e-05,-31.9372
1.07e-05,-14.0218
1.08e-05,-32.3589
1.09e-05,-46.7942
1.1e-05,-16.1838
1.11e-05,-26.1153
1.12e-05,-25.5817
1.13e-05,-1.2355
1.14e-05,-13.6836
1.15e-05,-20.2024
1.16e-05,-26.8475
1.17e-05,-24.3341
1.18e-05,13.7345
1.19e-05,2.91878
1.2e-05,21.9316
1.21e-05,-33.636
1.22e-05,-12.7732
1.23e-05,-20.2785
1.24e-05,-18.5559
1.25e-05,-0.711136
1.26e-05,-29.1023
1.27e-05,-23.8923
1.28e-05,9.65905
1.29e-05,-8.43695
1.3e-05,-14.8028
1.31e-05,-7.75154
1.32e-05,-7.21666
1.33e-05,-5.95884
1.34e-05,-14.732
1.35e-05,-3.92592
1.36e-05,-22.6181
1.37e-05,-28.4476
1.38e-05,-2.88397
1.39e-05,-5.32569
1.4e-05,-32.2454
1.41e-05,-16.9514
1.42e-05,-4.37609
1.43e-05,-38.5268
1.44e-05,-3.91488
1.45e-05,-8.64785
1.46e-05,11.2194
1.47e-05,-33.5446
1.48e-05,-18.6802
1.49e-05,-34.1567
1.5e-05,-39.3857
1.51e-05,-31.3977
1.52e-05,-17.2429
1.53e-05,-10.6796
1.54e-05,6.93938
1.55e-05,-1.23328
1.56e-05,-20.9861
1.57e-05,-5.26965
1.58e-05,-6.51047
1.59e-05,-24.4771
1.6e-05,-16.6157
1.61e-05,-1.54001
1.62e-05,-9.08928
1.63e-05,-36.6011
1.64e-05,-32.178
1.65e-05,-32.8
1.66e-05,-32.2885
1.67e-05,11.9345
1.68e-05,-18.9093
1.69e-05,-18.2332
1.7e-05,-59.5386
1.71e-05,-7.70693
1.72e-05,-17.551
1.73e-05,-28.3411
1.74e-05,-14.4324
1.75e-05,-27.5258
1.76e-05,-2.93135
1.77e-05,-12.5333
1.78e-05,-33.4639
1.79e-05,-1.73158
1.8e-05,-15.949
1.81e-05,-25.2949
1.82e-05,-23.0115
1.83e-05,5.61365
1.84e-05,-15.1578
1.85e-05,-14.8407
1.86e-05,-17.6832
1.87e-05,-31.5418
1.88e-05,-44.399
1.89e-05,-2.38625
1.9e-05,19.1202
1.91e-05,-8.90753
1.92e-05,-14.5264
1.93e-05,-29.6162
1.94e-05,-28.3789
1.95e-05,-13.9555
1.96e-05,-11.4683
1.97e-05,-7.91609
1.98e-05,-22.0287
1.99e-05,-41.5806
2e-05,-11.9726
2.01e-05,-37.5545
2.02e-05,-7.79116
2.03e-05,3.74658
2.04e-05,5.20952
2.05e-05,-10.8461
2.06e-05,6.28943
2.07e-05,4.02592
2.08e-05,-0.952765
2.09e-05,-35.4436
2.1e-05,-12.7134
2.11e-05,-4.82923
2.12e-05,-14.116
2.13e-05,-27.731
2.14e-05,11.7073
2.15e-05,-13.3429
2.16e-05,24.0465
2.17e-05,-12.0897
2.18e-05,-34.1391
2.19e-05,-3.42257
2.2e-05,9.24806
2.21e-05,-27.4042
2.22e-05,-2.20383
2.23e-05,-12.8074
2.24e-05,-38.4427
2.25e-05,-28.4384
2.26e-05,-7.87581
2.27e-05,11.5485
2.28e-05,-8.29355
2.29e-05,12.5057
2.3e-05,-33.7116
2.31e-05,-26.9204
2.32e-05,-28.8803
2.33e-05,-6.91832
2.34e-05,-16.7195
2.35e-05,-15.6069
2.36e-05,-36.0009
2.37e-05,-35.3273
2.38e-05,-9.47957
2.39e-05,-29.2425
2.4e-05,-1.28804
2.41e-05,5.84913
2.42e-05,-27.8002
2.43e-05,5.18592
2.44e-05,10.5707
2.45e-05,-8.56854
2.46e-05,0.308524
2.47e-05,0.318924
2.48e-05,-2.62421
2.49e-05,-24.0497
2.5e-05,10.5161
2.51e-05,-22.3301
2.52e-05,-13.0671
2.53e-05,-6.20091
2.54e-05,-2.3185
2.55e-05,-22.8387
2.56e-05,1.39343
2.57e-05,-11.192
2.58e-05,-15.8211
2.59e-05,16.3028
2.6e-05,-23.3813
2.61e-05,-1.73186
2.62e-05,6.51037
2.63e-05,-26.5036
2.64e-05,18.6322
2.65e-05,-0.13766
2.66e-05,-43.822
2.67e-05,-11.6318
2.68e-05,-8.16252
2.69e-05,-22.9271
2.7e-05,-43.6535
2.71e-05,-9.47595
2.72e-05,-22.076
2.73e-05,-14.4259
2.74e-05,-10.206
2.75e-05,-25.4821
2.76e-05,9.74724
2.77e-05,-39.2806
2.78e-05,-11.4727
2.79e-05,-19.9022
2.8e-05,-3.61661
2.81e-05,-40.1841
2.82e-05,-12.8832
2.83e-05,6.44637
2.84e-05,-20.0427
2.85e-05,-8.06634
2.86e-05,18.5805
2.87e-05,10.0436
2.88e-05,-18.9476
2.89e-05,-16.153
2.9e-05,-31.571
2.91e-05,-17.4984
2.92e-05,-31.7427
2.93e-05,3.10199
2.94e-05,4.42725
2.95e-05,-30.8197
2.96e-05,4.74518
2.97e-05,-13.2824
2.98e-05,-17.156
2.99e-05,-28.5814
3e-05,-32.7185
3.01e-05,-11.3589
3.02e-05,-33.7933
3.03e-05,-15.6597
3.04e-05,-12.332
3.05e-05,-15.6278
3.06e-05,1.22264
3.07e-05,7.20738
3.08e-05,-22.4788
3.09e-05,-42.6354
3.1e-05,-4.4646
3.11e-05,-38.2041
3.12e-05,6.24397
3.13e-05,-39.6112
3.14e-05,-7.94091
3.15e-05,9.66678
3.16e-05,0.27353
3.17e-05,-17.3013
3.18e-05,-19.9701
3.19e-05,-24.0892
3.2e-05,-34.974
3.21e-05,-5.01546
3.22e-05,1.54999
3.23e-05,2.50291
3.24e-05,-7.61065
3.25e-05,22.6807
3.26e-05,11.2316
3.27e-05,-8.87042
3.28e-05,-14.1258
3.29e-05,-22.7598
3.3e-05,-5.17697
3.31e-05,-2.96251
3.32e-05,12.6517
3.33e-05,-18.0975
3.34e-05,1.82749
3.35e-05,-1.37629
3.36e-05,-18.023
3.37e-05,-8.68877
3.38e-05,-50.0601
3.39e-05,-14.188
3.4e-05,-2.10048
3.41e-05,-3.2394
3.42e-05,-9.21575
3.43e-05,-39.8184
3.44e-05,20.9325
3.45e-05,-6.684
3.46e-05,-22.1239
3.47e-05,-55.3755
3.48e-05,-14.3629
3.49e-05,-5.73815
3.5e-05,-26.2583
3.51e-05,-11.643
3.52e-05,-33.0315
3.53e-05,-9.56824
3.54e-05,-13.9069
3.55e-05,-33.0693
3.56e-05,-27.431
3.57e-05,-18.9282
3.58e-05,32.9139
3.59e-05,-8.2152
3.6e-05,-4.75469
3.61e-05,-26.9126
3.62e-05,-32.3597
3.63e-05,-19.4195
3.64e-05,-16.2671
3.65e-05,-11.2861
3.66e-05,-7.99608
3.67e-05,-3.60613
3.68e-05,-28.1287
3.69e-05,-4.92181
3.7e-05,-14.1143
3.71e-05,-18.1475
3.72e-05,-2.73126
3.73e-05,-37.2258
3.74e-05,-14.7901
3.75e-05,-15.4832
3.76e-05,-9.51718
3.77e-05,-7.91898
3.78e-05,1.32302
3.79e-05,-23.3458
3.8e-05,-16.2608
3.81e-05,-0.376932
3.82e-05,-1.72983
3.83e-05,-16.1316
3.84e-05,-20.8376
3.85e-05,26.0595
3.86e-05,-17.1806
3.87e-05,-7.72209
3.88e-05,-15.87
3.89e-05,-23.4501
3.9e-05,-11.0326
3.91e-05,0.142079
3.92e-05,-17.8137
3.93e-05,-23.8918
3.94e-05,-37.2081
3.95e-05,-34.4288
3.96e-05,-15.676
3.97e-05,-29.2901
3.98e-05,-16.5709
3.99e-05,0.588735
4e-05,2.95438
4.01e-05,-45.6568
4.02e-05,-24.193
4.03e-05,-19.8821
4.04e-05,-10.6433
4.05e-05,-30.9043
4.06e-05,-1.01708
4.07e-05,-24.9594
4.08e-05,-13.7236
4.09e-05,16.9382
4.1e-05,-2.98145
4.11e-05,-23.3281
4.12e-05,-21.7381
4.13e-05,-20.2514
4.14e-05,-20.6268
4.15e-05,-16.1911
4.16e-05,-24.4329
4.17e-05,-28.4073
4.18e-05,-33.7992
4.19e-05,-36.8636
4.2e-05,-3.50525
4.21e-05,-22.3855
4.22e-05,-19.0343
4.23e-05,-4.67493
4.24e-05,-5.86835
4.25e-05,-4.19386
4.26e-05,0.793884
4.27e-05,-0.735962
4.28e-05,-22.7493
4.29e-05,-14.2319
4.3e-05,-9.65083
4.31e-05,-16.5277
4.32e-05,-42.4444
4.33e-05,-33.4242
4.34e-05,-15.1133
4.35e-05,-42.279
4.36e-05,22.5892
4.37e-05,-63.3582
4.38e-05,10.0214
4.39e-05,5.92975
4.4e-05,-16.5072
4.41e-05,4.01983
4.42e-05,-12.9521
4.43e-05,-5.95509
4.44e-05,-28.6655
4.45e-05,-8.23505
4.46e-05,-26.5998
4.47e-05,-34.0111
4.48e-05,0.424351
4.49e-05,-20.8819
4.5e-05,-7.60766
4.51e-05,0.0175807
4.52e-05,-1.55737
4.53e-05,-16.6812
4.54e-05,-7.56984
4.55e-05,-22.8327
4.56e-05,-27.9224
4.57e-05,-41.4188
4.58e-05,-17.2866
4.59e-05,2.31802
4.6e-05,-21.7429
4.61e-05,-13.1682
4.62e-05,-46.4607
4.63e-05,-20.7444
4.64e-05,-11.192
4.65e-05,-13.3569
4.66e-05,-7.08025
4.67e-05,10.1145
4.68e-05,-38.4455
4.69e-05,-1.46662
4.7e-05,-19.6888
4.71e-05,-22.9788
4.72e-05,11.5537
4.73e-05,-4.00873
4.74e-05,25.4814
4.75e-05,-2.56156
4.76e-05,-33.419
4.77e-05,-7.86408
4.78e-05,18.2008
4.79e-05,-21.4456
4.8e-05,-9.37626
4.81e-05,-6.09436
4.82e-05,-20.3818
4.83e-05,14.1383
4.84e-05,7.27783
4.85e-05,-1.27352
4.86e-05,-3.13679
4.87e-05,-21.5865
4.88e-05,-7.24251
4.89e-05,-2.81859
4.9e-05,-3.60233
4.91e-05,-4.1249
4.92e-05,-15.8456
4.93e-05,1.62956
4.94e-05,-17.0619
4.95e-05,-32.9647
4.96e-05,-17.0799
4.97e-05,-19.3138
4.98e-05,-28.2314
4.99e-05,-29.9588
5e-05,4.325
5.01e-05,-22.0087
5.02e-05,-18.3149
5.03e-05,-2.76767
5.04e-05,-25.3689
5.05e-05,-5.45071
5.06e-05,-27.8879
5.07e-05,-38.7499
5.08e-05,-12.6193
5.09e-05,10.3789
5.1e-05,7.28524
5.11e-05,-16.8609
5.12e-05,-28.083
5.13e-05,9.13899
5.14e-05,-13.4983
5.15e-05,-13.2069
5.16e-05,-9.34611
5.17e-05,-5.23522
5.18e-05,-28.1035
5.19e-05,-2.17459
5.2e-05,-11.3894
5.21e-05,-12.7895
5.22e-05,-17.2017
5.23e-05,-21.0991
5.24e-05,-41.4692
5.25e-05,-8.23714
5.26e-05,-29.4737
5.27e-05,-25.7908
5.28e-05,7.57619
5.29e-05,-10.5339
5.3e-05,-4.67286
5.31e-05,-27.3457
5.32e-05,-18.0799
5.33e-05,-20.9908
5.34e-05,-14.9476
5.35e-05,0.226059
5.36e-05,-0.691221
5.37e-05,-4.51824
5.38e-05,-26.528
5.39e-05,-16.5406
5.4e-05,-7.66909
5.41e-05,-27.6446
5.42e-05,-8.19929
5.43e-05,-9.87159
5.44e-05,-7.20018
5.45e-05,9.70997
5.46e-05,-2.71761
5.47e-05,-10.5996
5.48e-05,-20.9281
5.49e-05,-39.5046
5.5e-05,-38.9141
5.51e-05,-17.7088
5.52e-05,-2.87114
5.53e-05,-17.4282
5.54e-05,-40.7274
5.55e-05,-21.8061
5.56e-05,10.8469
5.57e-05,-9.64604
5.58e-05,-21.1492
5.59e-05,-42.3061
5.6e-05,-2.65682
5.61e-05,-27.6792
5.62e-05,-42.2299
5.63e-05,-11.8963
5.64e-05,-32.6428
5.65e-05,2.82565
5.66e-05,-20.0833
5.67e-05,9.65781
5.68e-05,-24.5668
5.69e-05,2.12962
5.7e-05,-13.6265
5.71e-05,-10.1276
5.72e-05,-37.1148
5.73e-05,-22.5893
5.74e-05,-26.1041
5.75e-05,-13.048
5.76e-05,-21.4945
5.77e-05,-6.86118
5.78e-05,-34.9018
5.79e-05,-16.335
5.8e-05,-21.6539
5.81e-05,7.48721
5.82e-05,0.925202
5.83e-05,-16.9334
5.84e-05,2.28466
5.85e-05,-17.788
5.86e-05,-21.0143
5.87e-05,-10.7724
5.88e-05,-3.89425
5.89e-05,-44.1249
5.9e-05,1.78126
5.91e-05,-18.0856
5.92e-05,-22.8273
5.93e-05,5.33198
5.94e-05,6.23073
5.95e-05,9.768
5.96e-05,-20.6182
5.97e-05,-24.43
5.98e-05,-18.1402
5.99e-05,-8.13733
6e-05,-18.2268
6.01e-05,-8.49601
6.02e-05,-9.99769
6.03e-05,-18.5991
6.04e-05,-31.1784
6.05e-05,-27.73
6.06e-05,-15.7921
6.07e-05,-20.6991
6.08e-05,-2.03547
6.09e-05,-0.0511981
6.1e-05,-9.67456
6.11e-05,-18.2384
6.12e-05,-20.703
6.13e-05,-14.6889
6.14e-05,-13.9745
6.15e-05,-22.4733
6.16e-05,-19.4774
6.17e-05,-44.5957
6.18e-05,2.23698
6.19e-05,7.62156
6.2e-05,-13.2062
6.21e-05,-16.0942
6.22e-05,6.37319
6.23e-05,-21.2362
6.24e-05,-17.8728
6.25e-05,-13.5634
6.26e-05,-39.137
6.27e-05,10.455
6.28e-05,-20.3939
6.29e-05,-10.8749
6.3e-05,-10.4372
6.31e-05,-31.3249
6.32e-05,-40.6168
6.33e-05,-17.1002
6.34e-05,12.1402
6.35e-05,-9.15188
6.36e-05,0.287868
6.37e-05,-15.8632
6.38e-05,-38.347
6.39e-05,-8.55495
6.4e-05,0.43189
6.41e-05,-49.2484
6.42e-05,-11.0854
6.43e-05,-18.238
6.44e-05,-12.5268
6.45e-05,-8.19565
6.46e-05,-14.233
6.47e-05,-23.2776
6.48e-05,3.43932
6.49e-05,-2.2576
6.5e-05,-21.6408
6.51e-05,-13.1994
6.52e-05,-18.3688
6.53e-05,-8.93193
6.54e-05,-6.69411
6.55e-05,-12.5084
6.56e-05,-14.8724
6.57e-05,-50.3286
6.58e-05,-20.0508
6.59e-05,-25.9805
6.6e-05,0.626307
6.61e-05,-26.3869
6.62e-05,-15.0517
6.63e-05,-38.2497
6.64e-05,-4.36952
6.65e-05,-17.1909
6.66e-05,0.180377
6.67e-05,-9.41281
6.68e-05,-16.1704
6.69e-05,-21.7372
6.7e-05,-19.1894
6.71e-05,-5.47655
6.72e-05,-17.2146
6.73e-05,-37.7848
6.74e-05,-9.5299
6.75e-05,-22.8833
6.76e-05,25.6462
6.77e-05,5.72771
6.78e-05,-4.09
6.79e-05,-8.2312
6.8e-05,-44.5469
6.81e-05,-22.1732
6.82e-05,-25.3545
6.83e-05,-18.2282
6.84e-05,-2.73303
6.85e-05,-7.67343
6.86e-05,-19.9587
6.87e-05,-27.2579
6.88e-05,-14.8053
6.89e-05,-5.34863
6.9e-05,-28.6521
6.91e-05,-20.8237
6.92e-05,-5.99089
6.93e-05,-25.0955
6.94e-05,-33.0102
6.95e-05,18.793
6.96e-05,-20.7872
6.97e-05,1.10359
6.98e-05,12.4843
6.99e-05,-26.8899
7e-05,-12.5435
7.01e-05,-4.54441
7.02e-05,-13.8803
7.03e-05,24.0556
7.04e-05,-26.9962
7.05e-05,-22.339
7.06e-05,-28.689
7.07e-05,-6.54982
7.08e-05,-4.84576
7.09e-05,-19.8405
7.1e-05,-22.4309
7.11e-05,-39.32
7.12e-05,-14.9838
7.13e-05,-11.2881
7.14e-05,-17.5386
7.15e-05,-9.78658
7.16e-05,-14.7971
7.17e-05,-41.2402
7.18e-05,19.0021
7.19e-05,-2.98885
7.2e-05,1.60416
7.21e-05,-31.5607
7.22e-05,-14.391
7.23e-05,-28.6169
7.24e-05,-11.6385
7.25e-05,-15.047
7.26e-05,-20.1737
7.27e-05,-7.79063
7.28e-05,11.2803
7.29e-05,-13.9916
7.3e-05,-15.7244
7.31e-05,-15.1779
7.32e-05,-18.0912
7.33e-05,-25.8115
7.34e-05,-23.6906
7.35e-05,1.59683
7.36e-05,-23.4888
7.37e-05,-5.86411
7.38e-05,2.61285
7.39e-05,-38.0908
7.4e-05,-26.1631
7.41e-05,-21.6415
7.42e-05,15.9233
7.43e-05,-23.0137
7.44e-05,-24.131
7.45e-05,-25.6046
7.46e-05,-26.7965
7.47e-05,-15.2764
7.48e-05,-8.42964
7.49e-05,-26.2656
7.5e-05,2.12658
7.51e-05,-31.9108
7.52e-05,-4.08064
7.53e-05,-11.3733
7.54e-05,-11.4943
7.55e-05,-27.4314
7.56e-05,-12.4864
7.57e-05,3.38848
7.58e-05,-0.495214
7.59e-05,-25.4593
7.6e-05,-23.266
7.61e-05,-13.1104
7.62e-05,-6.65358
7.63e-05,-19.7773
7.64e-05,-21.0204
7.65e-05,-21.5048
7.66e-05,-14.7902
7.67e-05,-17.3959
7.68e-05,-1.52359
7.69e-05,-12.2612
7.7e-05,-13.0817
7.71e-05,-14.4786
7.72e-05,-12.7232
7.73e-05,-26.2572
7.74e-05,-4.98167
7.75e-05,-21.6754
7.76e-05,-29.8508
7.77e-05,-8.56645
7.78e-05,21.8524
7.79e-05,-21.4155
7.8e-05,-28.4642
7.81e-05,4.20717
7.82e-05,-17.0723
7.83e-05,-4.22897
7.84e-05,-12.359
7.85e-05,-36.1273
7.86e-05,-1.43143
7.87e-05,-8.85985
7.88e-05,-35.5991
7.89e-05,-42.0377
7.9e-05,22.6254
7.91e-05,-17.1231
7.92e-05,-17.0945
7.93e-05,-43.8621
7.94e-05,7.23832
7.95e-05,-8.60183
7.96e-05,-11.4065
7.97e-05,-24.2525
7.98e-05,-0.637076
7.99e-05,-7.39362
8e-05,-34.6427
8.01e-05,-10.6186
8.02e-05,-25.7275
8.03e-05,-16.5455
8.04e-05,-30.6407
8.05e-05,-17.9762
8.06e-05,-60.5638
8.07e-05,4.23212
8.08e-05,2.99396
8.09e-05,-3.28125
8.1e-05,-29.4097
8.11e-05,4.31324
8.12e-05,-7.85604
8.13e-05,-17.1091
8.14e-05,-13.6857
8.15e-05,-1.7543
8.16e-05,-41.1411
8.17e-05,1.38192
8.18e-05,-11.2249
8.19e-05,-11.1871
8.2e-05,-5.64212
8.21e-05,-1.45381
8.22e-05,-36.404
8.23e-05,1.16467
8.24e-05,1.17207
8.25e-05,-32.5283
8.26e-05,-22.4844
8.27e-05,2.30652
8.28e-05,-29.1437
8.29e-05,32.758
8.3e-05,-37.9458
8.31e-05,-45.0643
8.32e-05,-19.4056
8.33e-05,6.62344
8.34e-05,-17.8023
8.35e-05,-21.4028
8.36e-05,-19.3145
8.37e-05,-39.463
8.38e-05,-36.311
8.39e-05,-12.4371
8.4e-05,-16.5533
8.41e-05,-34.2302
8.42e-05,-4.54256
8.43e-05,-11.1016
8.44e-05,-17.1179
8.45e-05,-17.2338
8.46e-05,-33.1606
8.47e-05,-25.4642
8.48e-05,7.58474
8.49e-05,6.73958
8.5e-05,-20.9465
8.51e-05,-25.2691
8.52e-05,-31.4757
8.53e-05,-11.5411
8.54e-05,14.8568
8.55e-05,-17.8883
8.56e-05,-25.5167
8.57e-05,-22.7017
8.58e-05,-10.2076
8.59e-05,-38.0761
8.6e-05,-31.9759
8.61e-05,-38.0573
8.62e-05,-17.9555
8.63e-05,1.83966
8.64e-05,-1.7899
8.65e-05,-7.45567
8.66e-05,-30.169
8.67e-05,6.65903
8.68e-05,-14.4874
8.69e-05,-12.8456
8.7e-05,-14.7659
8.71e-05,15.3212
8.72e-05,-38.4176
8.73e-05,-19.9889
8.74e-05,-1.99832
8.75e-05,-19.6716
8.76e-05,-1.6714
8.77e-05,-20.0663
8.78e-05,-16.6308
8.79e-05,-13.9013
8.8e-05,-4.21714
8.81e-05,-12.5294
8.82e-05,-0.182862
8.83e-05,20.3175
8.84e-05,18.4085
8.85e-05,-23.9965
8.86e-05,1.81034
8.87e-05,-11.7816
8.88e-05,-15.2341
8.89e-05,-29.6889
8.9e-05,-18.316
8.91e-05,22.5106
8.92e-05,-4.78048
8.93e-05,-5.47223
8.94e-05,-14.9936
8.95e-05,-9.40526
8.96e-05,-23.1883
8.97e-05,-2.84682
8.98e-05,-3.03943
8.99e-05,-14.9079
9e-05,-35.6489
9.01e-05,-15.118
9.02e-05,-7.08666
9.03e-05,4.18018
9.04e-05,-4.21831
9.05e-05,-2.22074
9.06e-05,-4.75334
9.07e-05,-28.6841
9.08e-05,-25.1443
9.09e-05,-24.3001
9.1e-05,-23.5096
9.11e-05,-15.7716
9.12e-05,14.0786
9.13e-05,-14.4324
9.14e-05,-20.8743
9.15e-05,-28.0274
9.16e-05,-29.6126
9.17e-05,-12.9503
9.18e-05,-38.0519
9.19e-05,-9.69407
9.2e-05,-15.3835
9.21e-05,-22.0342
9.22e-05,-8.83057
9.23e-05,-0.189568
9.24e-05,2.8888
9.25e-05,-8.17183
9.26e-05,-2.07215
9.27e-05,6.23044
9.28e-05,15.1786
9.29e-05,-17.894
9.3e-05,-16.7631
9.31e-05,-4.68413
9.32e-05,-6.48841
9.33e-05,-27.1105
9.34e-05,-27.8803
9.35e-05,-17.2878
9.36e-05,-17.7233
9.37e-05,-19.1935
9.38e-05,-13.8992
9.39e-05,-17.2431
9.4e-05,6.29807
9.41e-05,-25.6624
9.42e-05,-14.7577
9.43e-05,-20.6154
9.44e-05,-9.97265
9.45e-05,-6.93922
9.46e-05,-10.1086
9.47e-05,-6.78781
9.48e-05,7.9628
9.49e-05,-3.7519
9.5e-05,-25.6823
9.51e-05,17.0762
9.52e-05,-21.0216
9.53e-05,-49.0051
9.54e-05,-10.0636
9.55e-05,-14.4999
9.56e-05,-4.03894
9.57e-05,-14.0088
9.58e-05,-1.5263
9.59e-05,-20.6903
9.6e-05,-31.396
9.61e-05,-29.9107
9.62e-05,-40.8304
9.63e-05,6.60713
9.64e-05,-46.747
9.65e-05,-19.3166
9.66e-05,-11.7449
9.67e-05,-24.0586
9.68e-05,-20.2688
9.69e-05,-22.982
9.7e-05,-25.8804
9.71e-05,-16.0987
9.72e-05,13.3463
9.73e-05,5.46117
9.74e-05,1.39447
9.75e-05,1.461
9.76e-05,-0.798827
9.77e-05,-9.94079
9.78e-05,-21.7641
9.79e-05,-3.63306
9.8e-05,14.1731
9.81e-05,-17.6748
9.82e-05,12.8133
9.83e-05,13.9209
9.84e-05,-7.97651
9.85e-05,-11.5472
9.86e-05,-6.01584
9.87e-05,-9.71167
9.88e-05,-4.33151
9.89e-05,-19.2924
9.9e-05,-8.95693
9.91e-05,-2.88322
9.92e-05,-9.60688
9.93e-05,-28.9533
9.94e-05,-13.5364
9.95e-05,-12.0003
9.96e-05,-11.6537
9.97e-05,-9.85424
9.98e-05,1.3792
9.99e-05,-35.9961
